bam_filename,bam_index_filename,dataset_pk,is_on_blob,library_id,sample_id
MT0904/A06669/merge32447_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A06669_10_lanes_dupsFlagged.bam,MT0904/A06669/merge32447_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A06669_10_lanes_dupsFlagged.bam.bai,4785,True,A06669,SA221
wgs_merged/SA232/A06670_A91714/bwa-mem/hg19a/A06670_A91714_merged.bam,wgs_merged/SA232/A06670_A91714/bwa-mem/hg19a/A06670_A91714_merged.bam.bai,6903,True,A06670,SA232
BM01-20/A06671/merge32448_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A06671_10_lanes_dupsFlagged.bam,BM01-20/A06671/merge32448_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A06671_10_lanes_dupsFlagged.bam.bai,4786,True,A06671,SA238
MT0240/A06672/merge32449_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A06672_10_lanes_dupsFlagged.bam,MT0240/A06672/merge32449_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A06672_10_lanes_dupsFlagged.bam.bai,4787,True,A06672,SA239
wgs_merged/SA299/A06673_A14558/bwa-mem/hg19a/A06673_A14558_merged.bam,wgs_merged/SA299/A06673_A14558/bwa-mem/hg19a/A06673_A14558_merged.bam.bai,6902,True,A06673,SA299
MT1660/A06678/merge32451_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A06678_10_lanes_dupsFlagged.bam,MT1660/A06678/merge32451_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A06678_10_lanes_dupsFlagged.bam.bai,4789,True,A06678,SA300
MT0904/A06679/merge32763_bwa-mem-0.7.6a-sb/100bp/hg19a/A06679_9_lanes_dupsFlagged.bam,MT0904/A06679/merge32763_bwa-mem-0.7.6a-sb/100bp/hg19a/A06679_9_lanes_dupsFlagged.bam.bai,5735,True,A06679,SA221N
wgs_merged/SA095N/A06681_A14556/bwa-mem/hg19a/A06681_A14556_merged.bam,wgs_merged/SA095N/A06681_A14556/bwa-mem/hg19a/A06681_A14556_merged.bam.bai,6899,True,A06681,SA095N
MT0365/A06682/merge32762_bwa-mem-0.7.6a-sb/100bp/hg19a/A06682_9_lanes_dupsFlagged.bam,MT0365/A06682/merge32762_bwa-mem-0.7.6a-sb/100bp/hg19a/A06682_9_lanes_dupsFlagged.bam.bai,5737,True,A06682,SA232N
BM01-20/A06683/merge32764_bwa-mem-0.7.6a-sb/100bp/hg19a/A06683_9_lanes_dupsFlagged.bam,BM01-20/A06683/merge32764_bwa-mem-0.7.6a-sb/100bp/hg19a/A06683_9_lanes_dupsFlagged.bam.bai,5738,True,A06683,SA238
MT0240/A06684/merge32761_bwa-mem-0.7.6a-sb/100bp/hg19a/A06684_9_lanes_dupsFlagged.bam,MT0240/A06684/merge32761_bwa-mem-0.7.6a-sb/100bp/hg19a/A06684_9_lanes_dupsFlagged.bam.bai,5739,True,A06684,SA239N
GVM0383/A06685/merge32770_bwa-mem-0.7.6a-sb/100bp/hg19a/A06685_9_lanes_dupsFlagged.bam,GVM0383/A06685/merge32770_bwa-mem-0.7.6a-sb/100bp/hg19a/A06685_9_lanes_dupsFlagged.bam.bai,5740,True,A06685,SA299
GVM0630/A06690/merge32765_bwa-mem-0.7.6a-sb/100bp/hg19a/A06690_9_lanes_dupsFlagged.bam,GVM0630/A06690/merge32765_bwa-mem-0.7.6a-sb/100bp/hg19a/A06690_9_lanes_dupsFlagged.bam.bai,5741,True,A06690,SA300
MT2988/A08453/merge32452_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A08453_5_lanes_dupsFlagged.bam,MT2988/A08453/merge32452_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A08453_5_lanes_dupsFlagged.bam.bai,4790,True,A08453,SA423
MT2932/A08454/merge32453_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A08454_5_lanes_dupsFlagged.bam,MT2932/A08454/merge32453_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A08454_5_lanes_dupsFlagged.bam.bai,4791,True,A08454,SA425
MT2988/A08461/merge32767_bwa-mem-0.7.6a-sb/100bp/hg19a/A08461_4_lanes_dupsFlagged.bam,MT2988/A08461/merge32767_bwa-mem-0.7.6a-sb/100bp/hg19a/A08461_4_lanes_dupsFlagged.bam.bai,5742,True,A08461,SA423N
MT2932/A08462/merge32769_bwa-mem-0.7.6a-sb/100bp/hg19a/A08462_4_lanes_dupsFlagged.bam,MT2932/A08462/merge32769_bwa-mem-0.7.6a-sb/100bp/hg19a/A08462_4_lanes_dupsFlagged.bam.bai,5743,True,A08462,SA425N
SA495/A20857/merge32990_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A20857_6_lanes_dupsFlagged.bam,SA495/A20857/merge32990_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A20857_6_lanes_dupsFlagged.bam.bai,5816,True,A20857,SA495
SA495N/A20871/merge32777_bwa-mem-0.7.6a-sb/100bp/hg19a/A20871_3_lanes_dupsFlagged.bam,SA495N/A20871/merge32777_bwa-mem-0.7.6a-sb/100bp/hg19a/A20871_3_lanes_dupsFlagged.bam.bai,5745,True,A20871,SA495N
SA286/A26500/merge32983_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A26500_4_lanes_dupsFlagged.bam,SA286/A26500/merge32983_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A26500_4_lanes_dupsFlagged.bam.bai,5817,True,A26500,SA286
SA289/A26501/merge32984_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A26501_4_lanes_dupsFlagged.bam,SA289/A26501/merge32984_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A26501_4_lanes_dupsFlagged.bam.bai,5818,True,A26501,SA289
SA291/A26502/merge32985_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A26502_4_lanes_dupsFlagged.bam,SA291/A26502/merge32985_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A26502_4_lanes_dupsFlagged.bam.bai,5819,True,A26502,SA291
SA280/A26503/merge32986_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A26503_4_lanes_dupsFlagged.bam,SA280/A26503/merge32986_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A26503_4_lanes_dupsFlagged.bam.bai,5820,True,A26503,SA280
SA286N/A26504/merge32768_bwa-mem-0.7.6a-sb/100bp/hg19a/A26504_3_lanes_dupsFlagged.bam,SA286N/A26504/merge32768_bwa-mem-0.7.6a-sb/100bp/hg19a/A26504_3_lanes_dupsFlagged.bam.bai,5746,True,A26504,SA286N
SA289N/A26505/merge32782_bwa-mem-0.7.6a-sb/100bp/hg19a/A26505_3_lanes_dupsFlagged.bam,SA289N/A26505/merge32782_bwa-mem-0.7.6a-sb/100bp/hg19a/A26505_3_lanes_dupsFlagged.bam.bai,5747,True,A26505,SA289N
SA291N/A26506/merge32776_bwa-mem-0.7.6a-sb/100bp/hg19a/A26506_3_lanes_dupsFlagged.bam,SA291N/A26506/merge32776_bwa-mem-0.7.6a-sb/100bp/hg19a/A26506_3_lanes_dupsFlagged.bam.bai,5748,True,A26506,SA291N
SA280N/A26507/merge32766_bwa-mem-0.7.6a-sb/100bp/hg19a/A26507_3_lanes_dupsFlagged.bam,SA280N/A26507/merge32766_bwa-mem-0.7.6a-sb/100bp/hg19a/A26507_3_lanes_dupsFlagged.bam.bai,5749,True,A26507,SA280N
SA530/A30646/merge32454_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A30646_6_lanes_dupsFlagged.bam,SA530/A30646/merge32454_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A30646_6_lanes_dupsFlagged.bam.bai,4792,True,A30646,SA530
SA533/A30655/merge32455_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A30655_6_lanes_dupsFlagged.bam,SA533/A30655/merge32455_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A30655_6_lanes_dupsFlagged.bam.bai,4793,True,A30655,SA533
SA533N/A30656/merge32775_bwa-mem-0.7.6a-sb/100bp/hg19a/A30656_3_lanes_dupsFlagged.bam,SA533N/A30656/merge32775_bwa-mem-0.7.6a-sb/100bp/hg19a/A30656_3_lanes_dupsFlagged.bam.bai,5750,True,A30656,SA533N
SA535/A30661/merge32456_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A30661_6_lanes_dupsFlagged.bam,SA535/A30661/merge32456_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A30661_6_lanes_dupsFlagged.bam.bai,4794,True,A30661,SA535
SA535N/A30662/merge32780_bwa-mem-0.7.6a-sb/100bp/hg19a/A30662_3_lanes_dupsFlagged.bam,SA535N/A30662/merge32780_bwa-mem-0.7.6a-sb/100bp/hg19a/A30662_3_lanes_dupsFlagged.bam.bai,5751,True,A30662,SA535N
SA530N/A34827/merge32774_bwa-mem-0.7.6a-sb/100bp/hg19a/A34827_4_lanes_dupsFlagged.bam,SA530N/A34827/merge32774_bwa-mem-0.7.6a-sb/100bp/hg19a/A34827_4_lanes_dupsFlagged.bam.bai,5752,True,A34827,SA530N
SA576T/A44760/merge32788_bwa-mem-0.7.6a-sb/100bp/hg19a/A44760_5_lanes_dupsFlagged.bam,SA576T/A44760/merge32788_bwa-mem-0.7.6a-sb/100bp/hg19a/A44760_5_lanes_dupsFlagged.bam.bai,5821,True,A44760,SA576T
SA576N/A44773/merge32787_bwa-mem-0.7.6a-sb/100bp/hg19a/A44773_3_lanes_dupsFlagged.bam,SA576N/A44773/merge32787_bwa-mem-0.7.6a-sb/100bp/hg19a/A44773_3_lanes_dupsFlagged.bam.bai,5753,True,A44773,SA576N
MT3120/A46083/merge32457_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A46083_4_lanes_dupsFlagged.bam,MT3120/A46083/merge32457_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A46083_4_lanes_dupsFlagged.bam.bai,4795,True,A46083,SA409
MT2851/A46087/merge32458_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A46087_4_lanes_dupsFlagged.bam,MT2851/A46087/merge32458_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A46087_4_lanes_dupsFlagged.bam.bai,4796,True,A46087,SA420
wgs_merged/SA285/A46093_A91715/bwa-mem/hg19a/A46093_A91715_merged.bam,wgs_merged/SA285/A46093_A91715/bwa-mem/hg19a/A46093_A91715_merged.bam.bai,6901,True,A46093,SA285
wgs_merged/SA290/A46094_A91717/bwa-mem/hg19a/A46094_A91717_merged.bam,wgs_merged/SA290/A46094_A91717/bwa-mem/hg19a/A46094_A91717_merged.bam.bai,6900,True,A46094,SA290
wgs_merged/SA288/A46095_A91716/bwa-mem/hg19a/A46095_A91716_merged.bam,wgs_merged/SA288/A46095_A91716/bwa-mem/hg19a/A46095_A91716_merged.bam.bai,6898,True,A46095,SA288
MT1144/A46096/merge32459_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A46096_4_lanes_dupsFlagged.bam,MT1144/A46096/merge32459_bwa-mem-0.7.6a-sb/100bp-150bp/hg19a/A46096_4_lanes_dupsFlagged.bam.bai,4797,True,A46096,SA296
MT3120_BC/A46098/merge32771_bwa-mem-0.7.6a-sb/100bp/hg19a/A46098_3_lanes_dupsFlagged.bam,MT3120_BC/A46098/merge32771_bwa-mem-0.7.6a-sb/100bp/hg19a/A46098_3_lanes_dupsFlagged.bam.bai,5754,True,A46098,SA409N
MT2851_BC/A46102/merge32786_bwa-mem-0.7.6a-sb/100bp/hg19a/A46102_3_lanes_dupsFlagged.bam,MT2851_BC/A46102/merge32786_bwa-mem-0.7.6a-sb/100bp/hg19a/A46102_3_lanes_dupsFlagged.bam.bai,5755,True,A46102,SA420N
MT1804_BC/A46108/merge32785_bwa-mem-0.7.6a-sb/100bp/hg19a/A46108_3_lanes_dupsFlagged.bam,MT1804_BC/A46108/merge32785_bwa-mem-0.7.6a-sb/100bp/hg19a/A46108_3_lanes_dupsFlagged.bam.bai,5756,True,A46108,SA285N
MT1584_BC/A46109/merge32784_bwa-mem-0.7.6a-sb/100bp/hg19a/A46109_3_lanes_dupsFlagged.bam,MT1584_BC/A46109/merge32784_bwa-mem-0.7.6a-sb/100bp/hg19a/A46109_3_lanes_dupsFlagged.bam.bai,5757,True,A46109,SA290N
MT1466_BC/A46110/merge32789_bwa-mem-0.7.6a-sb/100bp/hg19a/A46110_3_lanes_dupsFlagged.bam,MT1466_BC/A46110/merge32789_bwa-mem-0.7.6a-sb/100bp/hg19a/A46110_3_lanes_dupsFlagged.bam.bai,5758,True,A46110,SA288N
GVM0278_BC/A46111/merge32783_bwa-mem-0.7.6a-sb/100bp/hg19a/A46111_3_lanes_dupsFlagged.bam,GVM0278_BC/A46111/merge32783_bwa-mem-0.7.6a-sb/100bp/hg19a/A46111_3_lanes_dupsFlagged.bam.bai,5759,True,A46111,SA296N
SA585/A47255/merge32843_bwa-mem-0.7.6a-sb/125bp/hg19a/A47255_4_lanes_dupsFlagged.bam,SA585/A47255/merge32843_bwa-mem-0.7.6a-sb/125bp/hg19a/A47255_4_lanes_dupsFlagged.bam.bai,5825,True,A47255,SA585
SA586/A47256/merge32817_bwa-mem-0.7.6a-sb/125bp/hg19a/A47256_4_lanes_dupsFlagged.bam,SA586/A47256/merge32817_bwa-mem-0.7.6a-sb/125bp/hg19a/A47256_4_lanes_dupsFlagged.bam.bai,5826,True,A47256,SA586
SA588/A47257/merge32842_bwa-mem-0.7.6a-sb/125bp/hg19a/A47257_4_lanes_dupsFlagged.bam,SA588/A47257/merge32842_bwa-mem-0.7.6a-sb/125bp/hg19a/A47257_4_lanes_dupsFlagged.bam.bai,5827,True,A47257,SA588
SA589/A47258/merge32832_bwa-mem-0.7.6a-sb/125bp/hg19a/A47258_4_lanes_dupsFlagged.bam,SA589/A47258/merge32832_bwa-mem-0.7.6a-sb/125bp/hg19a/A47258_4_lanes_dupsFlagged.bam.bai,5828,True,A47258,SA589
SA590/A47259/merge32863_bwa-mem-0.7.6a-sb/125bp/hg19a/A47259_4_lanes_dupsFlagged.bam,SA590/A47259/merge32863_bwa-mem-0.7.6a-sb/125bp/hg19a/A47259_4_lanes_dupsFlagged.bam.bai,5829,True,A47259,SA590
SA591/A47260/merge32874_bwa-mem-0.7.6a-sb/125bp/hg19a/A47260_4_lanes_dupsFlagged.bam,SA591/A47260/merge32874_bwa-mem-0.7.6a-sb/125bp/hg19a/A47260_4_lanes_dupsFlagged.bam.bai,5830,True,A47260,SA591
SA592/A47261/merge32919_bwa-mem-0.7.6a-sb/125bp/hg19a/A47261_4_lanes_dupsFlagged.bam,SA592/A47261/merge32919_bwa-mem-0.7.6a-sb/125bp/hg19a/A47261_4_lanes_dupsFlagged.bam.bai,5831,True,A47261,SA592
SA593/A47262/merge32862_bwa-mem-0.7.6a-sb/125bp/hg19a/A47262_4_lanes_dupsFlagged.bam,SA593/A47262/merge32862_bwa-mem-0.7.6a-sb/125bp/hg19a/A47262_4_lanes_dupsFlagged.bam.bai,5832,True,A47262,SA593
SA595/A47264/merge32831_bwa-mem-0.7.6a-sb/125bp/hg19a/A47264_4_lanes_dupsFlagged.bam,SA595/A47264/merge32831_bwa-mem-0.7.6a-sb/125bp/hg19a/A47264_4_lanes_dupsFlagged.bam.bai,5833,True,A47264,SA595
SA596/A47265/merge32792_bwa-mem-0.7.6a-sb/125bp/hg19a/A47265_4_lanes_dupsFlagged.bam,SA596/A47265/merge32792_bwa-mem-0.7.6a-sb/125bp/hg19a/A47265_4_lanes_dupsFlagged.bam.bai,5834,True,A47265,SA596
SA597/A47266/merge32791_bwa-mem-0.7.6a-sb/125bp/hg19a/A47266_4_lanes_dupsFlagged.bam,SA597/A47266/merge32791_bwa-mem-0.7.6a-sb/125bp/hg19a/A47266_4_lanes_dupsFlagged.bam.bai,5835,True,A47266,SA597
SA598/A47267/merge32915_bwa-mem-0.7.6a-sb/125bp/hg19a/A47267_4_lanes_dupsFlagged.bam,SA598/A47267/merge32915_bwa-mem-0.7.6a-sb/125bp/hg19a/A47267_4_lanes_dupsFlagged.bam.bai,5836,True,A47267,SA598
SA599/A47268/merge32790_bwa-mem-0.7.6a-sb/125bp/hg19a/A47268_4_lanes_dupsFlagged.bam,SA599/A47268/merge32790_bwa-mem-0.7.6a-sb/125bp/hg19a/A47268_4_lanes_dupsFlagged.bam.bai,5837,True,A47268,SA599
SA601/A47269/merge32865_bwa-mem-0.7.6a-sb/125bp/hg19a/A47269_4_lanes_dupsFlagged.bam,SA601/A47269/merge32865_bwa-mem-0.7.6a-sb/125bp/hg19a/A47269_4_lanes_dupsFlagged.bam.bai,5838,True,A47269,SA601
SA600/A47270/merge32794_bwa-mem-0.7.6a-sb/125bp/hg19a/A47270_4_lanes_dupsFlagged.bam,SA600/A47270/merge32794_bwa-mem-0.7.6a-sb/125bp/hg19a/A47270_4_lanes_dupsFlagged.bam.bai,5839,True,A47270,SA600
SA402/A47271/merge32905_bwa-mem-0.7.6a-sb/125bp/hg19a/A47271_4_lanes_dupsFlagged.bam,SA402/A47271/merge32905_bwa-mem-0.7.6a-sb/125bp/hg19a/A47271_4_lanes_dupsFlagged.bam.bai,5840,True,A47271,SA402
SA404/A47273/merge32797_bwa-mem-0.7.6a-sb/125bp/hg19a/A47273_4_lanes_dupsFlagged.bam,SA404/A47273/merge32797_bwa-mem-0.7.6a-sb/125bp/hg19a/A47273_4_lanes_dupsFlagged.bam.bai,5841,True,A47273,SA404
SA654/A47274/merge32881_bwa-mem-0.7.6a-sb/125bp/hg19a/A47274_4_lanes_dupsFlagged.bam,SA654/A47274/merge32881_bwa-mem-0.7.6a-sb/125bp/hg19a/A47274_4_lanes_dupsFlagged.bam.bai,5842,True,A47274,SA654
SA655/A47275/merge32800_bwa-mem-0.7.6a-sb/125bp/hg19a/A47275_4_lanes_dupsFlagged.bam,SA655/A47275/merge32800_bwa-mem-0.7.6a-sb/125bp/hg19a/A47275_4_lanes_dupsFlagged.bam.bai,5843,True,A47275,SA655
SA274/A47276/merge32807_bwa-mem-0.7.6a-sb/125bp/hg19a/A47276_4_lanes_dupsFlagged.bam,SA274/A47276/merge32807_bwa-mem-0.7.6a-sb/125bp/hg19a/A47276_4_lanes_dupsFlagged.bam.bai,5844,True,A47276,SA274
SA287/A47277/merge32806_bwa-mem-0.7.6a-sb/125bp/hg19a/A47277_4_lanes_dupsFlagged.bam,SA287/A47277/merge32806_bwa-mem-0.7.6a-sb/125bp/hg19a/A47277_4_lanes_dupsFlagged.bam.bai,5845,True,A47277,SA287
SA276/A47278/merge32799_bwa-mem-0.7.6a-sb/125bp/hg19a/A47278_4_lanes_dupsFlagged.bam,SA276/A47278/merge32799_bwa-mem-0.7.6a-sb/125bp/hg19a/A47278_4_lanes_dupsFlagged.bam.bai,5846,True,A47278,SA276
SA279/A47279/merge32809_bwa-mem-0.7.6a-sb/125bp/hg19a/A47279_4_lanes_dupsFlagged.bam,SA279/A47279/merge32809_bwa-mem-0.7.6a-sb/125bp/hg19a/A47279_4_lanes_dupsFlagged.bam.bai,5847,True,A47279,SA279
SA585N/A47280/merge32880_bwa-mem-0.7.6a-sb/125bp/hg19a/A47280_2_lanes_dupsFlagged.bam,SA585N/A47280/merge32880_bwa-mem-0.7.6a-sb/125bp/hg19a/A47280_2_lanes_dupsFlagged.bam.bai,5760,True,A47280,SA585N
SA586N/A47281/merge32904_bwa-mem-0.7.6a-sb/125bp/hg19a/A47281_2_lanes_dupsFlagged.bam,SA586N/A47281/merge32904_bwa-mem-0.7.6a-sb/125bp/hg19a/A47281_2_lanes_dupsFlagged.bam.bai,5761,True,A47281,SA586N
SA588N/A47282/merge32898_bwa-mem-0.7.6a-sb/125bp/hg19a/A47282_2_lanes_dupsFlagged.bam,SA588N/A47282/merge32898_bwa-mem-0.7.6a-sb/125bp/hg19a/A47282_2_lanes_dupsFlagged.bam.bai,5762,True,A47282,SA588N
SA589N/A47283/merge32864_bwa-mem-0.7.6a-sb/125bp/hg19a/A47283_2_lanes_dupsFlagged.bam,SA589N/A47283/merge32864_bwa-mem-0.7.6a-sb/125bp/hg19a/A47283_2_lanes_dupsFlagged.bam.bai,5763,True,A47283,SA589N
SA590N/A47284/merge32866_bwa-mem-0.7.6a-sb/125bp/hg19a/A47284_2_lanes_dupsFlagged.bam,SA590N/A47284/merge32866_bwa-mem-0.7.6a-sb/125bp/hg19a/A47284_2_lanes_dupsFlagged.bam.bai,5764,True,A47284,SA590N
SA591N/A47285/merge32891_bwa-mem-0.7.6a-sb/125bp/hg19a/A47285_2_lanes_dupsFlagged.bam,SA591N/A47285/merge32891_bwa-mem-0.7.6a-sb/125bp/hg19a/A47285_2_lanes_dupsFlagged.bam.bai,5765,True,A47285,SA591N
SA592N/A47286/merge32879_bwa-mem-0.7.6a-sb/125bp/hg19a/A47286_2_lanes_dupsFlagged.bam,SA592N/A47286/merge32879_bwa-mem-0.7.6a-sb/125bp/hg19a/A47286_2_lanes_dupsFlagged.bam.bai,5766,True,A47286,SA592N
SA593N/A47287/merge32897_bwa-mem-0.7.6a-sb/125bp/hg19a/A47287_2_lanes_dupsFlagged.bam,SA593N/A47287/merge32897_bwa-mem-0.7.6a-sb/125bp/hg19a/A47287_2_lanes_dupsFlagged.bam.bai,5767,True,A47287,SA593N
SA595N/A47289/merge32878_bwa-mem-0.7.6a-sb/125bp/hg19a/A47289_2_lanes_dupsFlagged.bam,SA595N/A47289/merge32878_bwa-mem-0.7.6a-sb/125bp/hg19a/A47289_2_lanes_dupsFlagged.bam.bai,5768,True,A47289,SA595N
SA596N/A47290/merge32808_bwa-mem-0.7.6a-sb/125bp/hg19a/A47290_2_lanes_dupsFlagged.bam,SA596N/A47290/merge32808_bwa-mem-0.7.6a-sb/125bp/hg19a/A47290_2_lanes_dupsFlagged.bam.bai,5769,True,A47290,SA596N
SA597N/A47291/merge32793_bwa-mem-0.7.6a-sb/125bp/hg19a/A47291_2_lanes_dupsFlagged.bam,SA597N/A47291/merge32793_bwa-mem-0.7.6a-sb/125bp/hg19a/A47291_2_lanes_dupsFlagged.bam.bai,5770,True,A47291,SA597N
SA598N/A47292/merge32914_bwa-mem-0.7.6a-sb/125bp/hg19a/A47292_2_lanes_dupsFlagged.bam,SA598N/A47292/merge32914_bwa-mem-0.7.6a-sb/125bp/hg19a/A47292_2_lanes_dupsFlagged.bam.bai,5771,True,A47292,SA598N
SA599N/A47293/merge32796_bwa-mem-0.7.6a-sb/125bp/hg19a/A47293_2_lanes_dupsFlagged.bam,SA599N/A47293/merge32796_bwa-mem-0.7.6a-sb/125bp/hg19a/A47293_2_lanes_dupsFlagged.bam.bai,5772,True,A47293,SA599N
SA600N/A47294/merge32907_bwa-mem-0.7.6a-sb/125bp/hg19a/A47294_2_lanes_dupsFlagged.bam,SA600N/A47294/merge32907_bwa-mem-0.7.6a-sb/125bp/hg19a/A47294_2_lanes_dupsFlagged.bam.bai,5773,True,A47294,SA600N
SA601N/A47295/merge32906_bwa-mem-0.7.6a-sb/125bp/hg19a/A47295_2_lanes_dupsFlagged.bam,SA601N/A47295/merge32906_bwa-mem-0.7.6a-sb/125bp/hg19a/A47295_2_lanes_dupsFlagged.bam.bai,5774,True,A47295,SA601N
